nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.
  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types
  4%|▍         | 17687/450888 [5:27:57<99:39:57,  1.21it/s]
  4%|▍         | 17688/450888 [5:27:58<98:47:32,  1.22it/s]
  4%|▍         | 17689/450888 [5:27:58<98:27:39,  1.22it/s]
  4%|▍         | 17690/450888 [5:27:59<105:49:09,  1.14it/s]
  4%|▍         | 17691/450888 [5:28:00<103:01:55,  1.17it/s]
  4%|▍         | 17692/450888 [5:28:00<78:32:16,  1.53it/s] 
  4%|▍         | 17693/450888 [5:28:01<83:57:15,  1.43it/s]
  4%|▍         | 17694/450888 [5:28:02<96:42:47,  1.24it/s]
  4%|▍         | 17695/450888 [5:28:03<95:40:20,  1.26it/s]
  4%|▍         | 17696/450888 [5:28:04<96:13:57,  1.25it/s]
  4%|▍         | 17697/450888 [5:28:05<96:21:46,  1.25it/s]
  4%|▍         | 17698/450888 [5:28:05<97:27:05,  1.23it/s]
  4%|▍         | 17699/450888 [5:28:06<97:41:59,  1.23it/s]
  4%|▍         | 17700/450888 [5:28:07<98:57:42,  1.22it/s]
  4%|▍         | 17701/450888 [5:28:08<98:20:31,  1.22it/s]
  4%|▍         | 17702/450888 [5:28:09<97:24:13,  1.24it/s]
  4%|▍         | 17703/450888 [5:28:09<96:42:12,  1.24it/s]
  4%|▍         | 17704/450888 [5:28:10<97:45:21,  1.23it/s]
  4%|▍         | 17705/450888 [5:28:11<96:17:51,  1.25it/s]
  4%|▍         | 17706/450888 [5:28:12<97:27:36,  1.23it/s]
  4%|▍         | 17707/450888 [5:28:13<105:51:37,  1.14it/s]
  4%|▍         | 17708/450888 [5:28:14<111:22:32,  1.08it/s]
  4%|▍         | 17709/450888 [5:28:15<106:27:03,  1.13it/s]
  4%|▍         | 17710/450888 [5:28:16<102:40:15,  1.17it/s]
  4%|▍         | 17711/450888 [5:28:16<98:52:52,  1.22it/s] 
  4%|▍         | 17712/450888 [5:28:17<100:26:08,  1.20it/s]
  4%|▍         | 17713/450888 [5:28:18<98:58:25,  1.22it/s] 
  4%|▍         | 17714/450888 [5:28:19<97:52:51,  1.23it/s]
  4%|▍         | 17715/450888 [5:28:20<96:38:42,  1.25it/s]
  4%|▍         | 17716/450888 [5:28:20<96:42:54,  1.24it/s]
  4%|▍         | 17717/450888 [5:28:21<107:07:58,  1.12it/s]
  4%|▍         | 17718/450888 [5:28:22<103:29:45,  1.16it/s]
  4%|▍         | 17719/450888 [5:28:23<100:34:42,  1.20it/s]
  4%|▍         | 17720/450888 [5:28:24<99:34:00,  1.21it/s] 
  4%|▍         | 17721/450888 [5:28:25<98:57:55,  1.22it/s]
  4%|▍         | 17722/450888 [5:28:25<98:08:59,  1.23it/s]
  4%|▍         | 17723/450888 [5:28:26<105:50:31,  1.14it/s]
  4%|▍         | 17724/450888 [5:28:27<102:29:48,  1.17it/s]
  4%|▍         | 17725/450888 [5:28:28<100:17:04,  1.20it/s]
  4%|▍         | 17726/450888 [5:28:29<106:58:24,  1.12it/s]
  4%|▍         | 17727/450888 [5:28:30<104:26:35,  1.15it/s]
  4%|▍         | 17728/450888 [5:28:31<110:52:13,  1.09it/s]
  4%|▍         | 17729/450888 [5:28:32<108:44:37,  1.11it/s]
  4%|▍         | 17730/450888 [5:28:33<104:52:05,  1.15it/s]
  4%|▍         | 17731/450888 [5:28:34<111:33:37,  1.08it/s]
  4%|▍         | 17732/450888 [5:28:34<106:43:49,  1.13it/s]
  4%|▍         | 17733/450888 [5:28:35<104:06:49,  1.16it/s]
  4%|▍         | 17734/450888 [5:28:36<102:46:50,  1.17it/s]
  4%|▍         | 17735/450888 [5:28:37<108:54:00,  1.10it/s]
  4%|▍         | 17736/450888 [5:28:38<113:36:33,  1.06it/s]
  4%|▍         | 17737/450888 [5:28:39<116:51:00,  1.03it/s]
  4%|▍         | 17738/450888 [5:28:40<110:49:05,  1.09it/s]
  4%|▍         | 17739/450888 [5:28:40<82:38:00,  1.46it/s] 
  4%|▍         | 17740/450888 [5:28:41<95:42:44,  1.26it/s]
  4%|▍         | 17741/450888 [5:28:42<105:20:08,  1.14it/s]
  4%|▍         | 17742/450888 [5:28:43<102:46:02,  1.17it/s]
  4%|▍         | 17743/450888 [5:28:43<78:16:31,  1.54it/s] 
  4%|▍         | 17744/450888 [5:28:44<85:08:55,  1.41it/s]
  4%|▍         | 17745/450888 [5:28:45<91:35:22,  1.31it/s]
  4%|▍         | 17746/450888 [5:28:46<96:51:07,  1.24it/s]
  4%|▍         | 17747/450888 [5:28:47<107:35:49,  1.12it/s]
  4%|▍         | 17748/450888 [5:28:48<115:34:27,  1.04it/s]
  4%|▍         | 17749/450888 [5:28:49<114:03:48,  1.05it/s]
  4%|▍         | 17750/450888 [5:28:50<109:22:22,  1.10it/s]
  4%|▍         | 17751/450888 [5:28:51<105:32:08,  1.14it/s]
  4%|▍         | 17752/450888 [5:28:51<102:12:07,  1.18it/s]
  4%|▍         | 17753/450888 [5:28:52<99:38:51,  1.21it/s] 
  4%|▍         | 17754/450888 [5:28:53<99:07:49,  1.21it/s]
  4%|▍         | 17755/450888 [5:28:54<98:13:16,  1.22it/s]
  4%|▍         | 17756/450888 [5:28:55<96:57:45,  1.24it/s]
  4%|▍         | 17757/450888 [5:28:55<96:18:28,  1.25it/s]
  4%|▍         | 17758/450888 [5:28:56<97:26:53,  1.23it/s]
  4%|▍         | 17759/450888 [5:28:57<104:49:28,  1.15it/s]
  4%|▍         | 17760/450888 [5:28:58<104:09:06,  1.16it/s]
  4%|▍         | 17761/450888 [5:28:59<101:56:46,  1.18it/s]
  4%|▍         | 17762/450888 [5:29:00<106:12:39,  1.13it/s]
  4%|▍         | 17763/450888 [5:29:01<102:49:00,  1.17it/s]
  4%|▍         | 17764/450888 [5:29:01<102:19:22,  1.18it/s]
  4%|▍         | 17765/450888 [5:29:02<109:15:34,  1.10it/s]
  4%|▍         | 17766/450888 [5:29:03<104:49:28,  1.15it/s]
  4%|▍         | 17767/450888 [5:29:04<102:59:31,  1.17it/s]
  4%|▍         | 17768/450888 [5:29:05<109:26:40,  1.10it/s]
  4%|▍         | 17769/450888 [5:29:06<113:43:02,  1.06it/s]
  4%|▍         | 17770/450888 [5:29:07<108:54:45,  1.10it/s]
  4%|▍         | 17771/450888 [5:29:08<104:56:58,  1.15it/s]
  4%|▍         | 17772/450888 [5:29:09<110:32:01,  1.09it/s]
  4%|▍         | 17773/450888 [5:29:10<108:09:02,  1.11it/s]
  4%|▍         | 17774/450888 [5:29:10<104:26:17,  1.15it/s]
  4%|▍         | 17775/450888 [5:29:11<109:25:42,  1.10it/s]
  4%|▍         | 17776/450888 [5:29:12<110:59:44,  1.08it/s]
  4%|▍         | 17777/450888 [5:29:13<106:19:54,  1.13it/s]
  4%|▍         | 17778/450888 [5:29:14<102:52:40,  1.17it/s]
  4%|▍         | 17779/450888 [5:29:15<114:09:44,  1.05it/s]
  4%|▍         | 17780/450888 [5:29:16<108:40:42,  1.11it/s]
  4%|▍         | 17781/450888 [5:29:17<103:04:27,  1.17it/s]
  4%|▍         | 17782/450888 [5:29:17<100:26:02,  1.20it/s]
  4%|▍         | 17783/450888 [5:29:18<108:12:14,  1.11it/s]
  4%|▍         | 17784/450888 [5:29:19<106:04:22,  1.13it/s]
  4%|▍         | 17785/450888 [5:29:20<102:52:01,  1.17it/s]
  4%|▍         | 17786/450888 [5:29:20<78:21:34,  1.54it/s] 
  4%|▍         | 17787/450888 [5:29:21<84:00:00,  1.43it/s]
  4%|▍         | 17788/450888 [5:29:22<87:31:02,  1.37it/s]
  4%|▍         | 17789/450888 [5:29:23<89:29:15,  1.34it/s]
  4%|▍         | 17790/450888 [5:29:23<91:40:41,  1.31it/s]
  4%|▍         | 17791/450888 [5:29:25<102:20:49,  1.18it/s]
  4%|▍         | 17792/450888 [5:29:25<79:18:32,  1.52it/s] 
  4%|▍         | 17793/450888 [5:29:26<84:42:03,  1.42it/s]
  4%|▍         | 17794/450888 [5:29:27<96:35:18,  1.25it/s]
  4%|▍         | 17795/450888 [5:29:27<97:26:16,  1.23it/s]
  4%|▍         | 17796/450888 [5:29:28<105:46:05,  1.14it/s]
  4%|▍         | 17797/450888 [5:29:29<110:37:22,  1.09it/s]
  4%|▍         | 17798/450888 [5:29:30<108:37:14,  1.11it/s]
  4%|▍         | 17799/450888 [5:29:31<105:46:45,  1.14it/s]
  4%|▍         | 17800/450888 [5:29:32<102:29:26,  1.17it/s]
  4%|▍         | 17801/450888 [5:29:33<108:44:41,  1.11it/s]
  4%|▍         | 17802/450888 [5:29:34<105:32:48,  1.14it/s]
  4%|▍         | 17803/450888 [5:29:35<103:54:16,  1.16it/s]
  4%|▍         | 17804/450888 [5:29:36<109:39:21,  1.10it/s]
  4%|▍         | 17805/450888 [5:29:37<114:32:29,  1.05it/s]
  4%|▍         | 17806/450888 [5:29:38<109:21:53,  1.10it/s]
  4%|▍         | 17807/450888 [5:29:39<115:18:37,  1.04it/s]
  4%|▍         | 17808/450888 [5:29:39<111:07:15,  1.08it/s]
  4%|▍         | 17809/450888 [5:29:40<107:14:47,  1.12it/s]
  4%|▍         | 17810/450888 [5:29:41<104:47:05,  1.15it/s]
  4%|▍         | 17811/450888 [5:29:42<102:29:11,  1.17it/s]
  4%|▍         | 17812/450888 [5:29:43<101:35:33,  1.18it/s]
  4%|▍         | 17813/450888 [5:29:44<107:42:12,  1.12it/s]
  4%|▍         | 17814/450888 [5:29:45<106:51:21,  1.13it/s]
  4%|▍         | 17815/450888 [5:29:45<103:19:52,  1.16it/s]
  4%|▍         | 17816/450888 [5:29:46<101:32:01,  1.18it/s]
  4%|▍         | 17817/450888 [5:29:47<109:26:47,  1.10it/s]
  4%|▍         | 17818/450888 [5:29:48<104:50:39,  1.15it/s]
  4%|▍         | 17819/450888 [5:29:49<102:20:02,  1.18it/s]
  4%|▍         | 17820/450888 [5:29:50<108:37:12,  1.11it/s]
  4%|▍         | 17821/450888 [5:29:51<112:35:45,  1.07it/s]
  4%|▍         | 17822/450888 [5:29:52<112:22:18,  1.07it/s]
  4%|▍         | 17823/450888 [5:29:53<116:30:49,  1.03it/s]
  4%|▍         | 17824/450888 [5:29:54<110:21:17,  1.09it/s]
  4%|▍         | 17825/450888 [5:29:54<106:15:06,  1.13it/s]
  4%|▍         | 17826/450888 [5:29:56<112:49:30,  1.07it/s]
  4%|▍         | 17827/450888 [5:29:56<107:45:21,  1.12it/s]
  4%|▍         | 17828/450888 [5:29:57<113:01:00,  1.06it/s]
  4%|▍         | 17829/450888 [5:29:58<107:38:46,  1.12it/s]
  4%|▍         | 17830/450888 [5:29:59<113:14:33,  1.06it/s]
  4%|▍         | 17831/450888 [5:30:00<109:08:27,  1.10it/s]
  4%|▍         | 17832/450888 [5:30:01<105:40:11,  1.14it/s]
  4%|▍         | 17833/450888 [5:30:02<111:55:00,  1.07it/s]
  4%|▍         | 17834/450888 [5:30:03<107:45:24,  1.12it/s]
  4%|▍         | 17835/450888 [5:30:04<104:26:19,  1.15it/s]
  4%|▍         | 17836/450888 [5:30:04<102:29:47,  1.17it/s]
  4%|▍         | 17837/450888 [5:30:05<101:01:03,  1.19it/s]
  4%|▍         | 17838/450888 [5:30:06<97:46:28,  1.23it/s] 
  4%|▍         | 17839/450888 [5:30:07<97:18:12,  1.24it/s]
  4%|▍         | 17840/450888 [5:30:08<106:24:41,  1.13it/s]
  4%|▍         | 17841/450888 [5:30:09<112:32:47,  1.07it/s]
  4%|▍         | 17842/450888 [5:30:10<116:06:26,  1.04it/s]
  4%|▍         | 17843/450888 [5:30:11<110:17:38,  1.09it/s]
  4%|▍         | 17844/450888 [5:30:11<106:07:30,  1.13it/s]
  4%|▍         | 17845/450888 [5:30:12<102:48:16,  1.17it/s]
  4%|▍         | 17846/450888 [5:30:13<100:33:29,  1.20it/s]
  4%|▍         | 17847/450888 [5:30:14<98:33:38,  1.22it/s] 
  4%|▍         | 17848/450888 [5:30:15<97:11:56,  1.24it/s]
  4%|▍         | 17849/450888 [5:30:16<107:00:21,  1.12it/s]
  4%|▍         | 17850/450888 [5:30:16<103:49:42,  1.16it/s]
  4%|▍         | 17851/450888 [5:30:17<101:02:53,  1.19it/s]
  4%|▍         | 17852/450888 [5:30:18<108:55:07,  1.10it/s]
  4%|▍         | 17853/450888 [5:30:19<113:56:46,  1.06it/s]
  4%|▍         | 17854/450888 [5:30:20<108:32:10,  1.11it/s]
  4%|▍         | 17855/450888 [5:30:21<115:15:49,  1.04it/s]
  4%|▍         | 17856/450888 [5:30:22<111:50:17,  1.08it/s]
  4%|▍         | 17857/450888 [5:30:23<107:01:49,  1.12it/s]
  4%|▍         | 17858/450888 [5:30:24<103:52:52,  1.16it/s]
  4%|▍         | 17859/450888 [5:30:25<110:39:00,  1.09it/s]
  4%|▍         | 17860/450888 [5:30:26<105:30:53,  1.14it/s]
  4%|▍         | 17861/450888 [5:30:26<103:55:15,  1.16it/s]
  4%|▍         | 17862/450888 [5:30:27<104:03:51,  1.16it/s]
  4%|▍         | 17863/450888 [5:30:28<101:14:40,  1.19it/s]
  4%|▍         | 17864/450888 [5:30:29<99:13:24,  1.21it/s] 
  4%|▍         | 17865/450888 [5:30:30<97:15:55,  1.24it/s]
  4%|▍         | 17866/450888 [5:30:30<96:57:18,  1.24it/s]
  4%|▍         | 17867/450888 [5:30:31<96:29:51,  1.25it/s]
  4%|▍         | 17868/450888 [5:30:32<96:25:08,  1.25it/s]
  4%|▍         | 17869/450888 [5:30:33<95:51:14,  1.25it/s]
  4%|▍         | 17870/450888 [5:30:34<96:18:38,  1.25it/s]
  4%|▍         | 17871/450888 [5:30:35<104:48:30,  1.15it/s]
  4%|▍         | 17872/450888 [5:30:35<101:57:16,  1.18it/s]
  4%|▍         | 17873/450888 [5:30:36<108:07:33,  1.11it/s]
  4%|▍         | 17874/450888 [5:30:37<104:33:39,  1.15it/s]
  4%|▍         | 17875/450888 [5:30:38<102:02:16,  1.18it/s]
  4%|▍         | 17876/450888 [5:30:39<103:44:32,  1.16it/s]
  4%|▍         | 17877/450888 [5:30:39<78:11:30,  1.54it/s] 
  4%|▍         | 17878/450888 [5:30:40<82:55:37,  1.45it/s]
  4%|▍         | 17879/450888 [5:30:41<85:14:49,  1.41it/s]
  4%|▍         | 17880/450888 [5:30:41<88:07:11,  1.36it/s]
  4%|▍         | 17881/450888 [5:30:42<90:40:22,  1.33it/s]
  4%|▍         | 17882/450888 [5:30:43<91:31:10,  1.31it/s]
  4%|▍         | 17883/450888 [5:30:44<102:05:17,  1.18it/s]
  4%|▍         | 17884/450888 [5:30:45<98:49:52,  1.22it/s] 
  4%|▍         | 17885/450888 [5:30:46<96:50:59,  1.24it/s]
  4%|▍         | 17886/450888 [5:30:46<95:42:57,  1.26it/s]
  4%|▍         | 17887/450888 [5:30:47<96:09:32,  1.25it/s]
  4%|▍         | 17888/450888 [5:30:48<96:46:34,  1.24it/s]
  4%|▍         | 17889/450888 [5:30:49<105:08:49,  1.14it/s]
  4%|▍         | 17890/450888 [5:30:50<102:56:30,  1.17it/s]
  4%|▍         | 17891/450888 [5:30:51<100:59:32,  1.19it/s]
  4%|▍         | 17892/450888 [5:30:51<101:39:09,  1.18it/s]
  4%|▍         | 17893/450888 [5:30:52<99:59:45,  1.20it/s] 
  4%|▍         | 17894/450888 [5:30:53<98:39:08,  1.22it/s]
  4%|▍         | 17895/450888 [5:30:54<97:32:01,  1.23it/s]
  4%|▍         | 17896/450888 [5:30:55<98:06:43,  1.23it/s]
  4%|▍         | 17897/450888 [5:30:55<98:00:52,  1.23it/s]
  4%|▍         | 17898/450888 [5:30:56<97:38:31,  1.23it/s]
  4%|▍         | 17899/450888 [5:30:57<100:53:50,  1.19it/s]
  4%|▍         | 17900/450888 [5:30:58<99:39:36,  1.21it/s] 
  4%|▍         | 17901/450888 [5:30:59<107:03:14,  1.12it/s]
  4%|▍         | 17902/450888 [5:31:00<105:58:42,  1.13it/s]
  4%|▍         | 17903/450888 [5:31:01<105:03:40,  1.14it/s]
  4%|▍         | 17904/450888 [5:31:02<104:12:34,  1.15it/s]
  4%|▍         | 17905/450888 [5:31:02<101:43:35,  1.18it/s]
  4%|▍         | 17906/450888 [5:31:03<100:55:47,  1.19it/s]
  4%|▍         | 17907/450888 [5:31:04<99:49:53,  1.20it/s] 
  4%|▍         | 17908/450888 [5:31:05<98:22:39,  1.22it/s]
  4%|▍         | 17909/450888 [5:31:06<98:01:26,  1.23it/s]
  4%|▍         | 17910/450888 [5:31:07<108:05:43,  1.11it/s]
  4%|▍         | 17911/450888 [5:31:08<107:28:39,  1.12it/s]
  4%|▍         | 17912/450888 [5:31:08<104:15:48,  1.15it/s]
  4%|▍         | 17913/450888 [5:31:09<101:37:00,  1.18it/s]
  4%|▍         | 17914/450888 [5:31:10<110:09:26,  1.09it/s]
  4%|▍         | 17915/450888 [5:31:11<113:24:38,  1.06it/s]
  4%|▍         | 17916/450888 [5:31:12<115:37:24,  1.04it/s]
  4%|▍         | 17917/450888 [5:31:13<109:14:07,  1.10it/s]
  4%|▍         | 17918/450888 [5:31:14<105:49:31,  1.14it/s]
  4%|▍         | 17919/450888 [5:31:15<103:43:18,  1.16it/s]
  4%|▍         | 17920/450888 [5:31:16<109:59:32,  1.09it/s]
  4%|▍         | 17921/450888 [5:31:17<105:24:19,  1.14it/s]
  4%|▍         | 17922/450888 [5:31:17<103:09:14,  1.17it/s]
  4%|▍         | 17923/450888 [5:31:18<109:14:10,  1.10it/s]
  4%|▍         | 17924/450888 [5:31:19<105:54:59,  1.14it/s]
  4%|▍         | 17925/450888 [5:31:20<102:58:53,  1.17it/s]
  4%|▍         | 17926/450888 [5:31:21<100:43:27,  1.19it/s]
  4%|▍         | 17927/450888 [5:31:22<102:30:34,  1.17it/s]
  4%|▍         | 17928/450888 [5:31:23<102:55:06,  1.17it/s]
  4%|▍         | 17929/450888 [5:31:24<110:29:45,  1.09it/s]
  4%|▍         | 17930/450888 [5:31:24<106:28:50,  1.13it/s]
  4%|▍         | 17931/450888 [5:31:25<102:47:43,  1.17it/s]
  4%|▍         | 17932/450888 [5:31:26<110:31:21,  1.09it/s]
  4%|▍         | 17933/450888 [5:31:27<105:54:17,  1.14it/s]
  4%|▍         | 17934/450888 [5:31:28<112:01:22,  1.07it/s]
  4%|▍         | 17935/450888 [5:31:29<107:46:42,  1.12it/s]
  4%|▍         | 17936/450888 [5:31:30<107:52:04,  1.11it/s]
  4%|▍         | 17937/450888 [5:31:31<105:51:58,  1.14it/s]
  4%|▍         | 17938/450888 [5:31:31<102:18:58,  1.18it/s]
  4%|▍         | 17939/450888 [5:31:32<108:40:40,  1.11it/s]
  4%|▍         | 17940/450888 [5:31:33<105:44:25,  1.14it/s]
  4%|▍         | 17941/450888 [5:31:34<111:51:13,  1.08it/s]
  4%|▍         | 17942/450888 [5:31:35<118:47:52,  1.01it/s]
  4%|▍         | 17943/450888 [5:31:36<111:30:25,  1.08it/s]
  4%|▍         | 17944/450888 [5:31:37<109:30:06,  1.10it/s]
  4%|▍         | 17945/450888 [5:31:38<108:35:02,  1.11it/s]
  4%|▍         | 17946/450888 [5:31:39<104:28:09,  1.15it/s]
  4%|▍         | 17947/450888 [5:31:40<104:53:51,  1.15it/s]
  4%|▍         | 17948/450888 [5:31:41<104:28:41,  1.15it/s]
  4%|▍         | 17949/450888 [5:31:42<112:53:50,  1.07it/s]
  4%|▍         | 17950/450888 [5:31:42<110:14:02,  1.09it/s]
  4%|▍         | 17951/450888 [5:31:44<117:43:14,  1.02it/s]
  4%|▍         | 17952/450888 [5:31:44<112:25:14,  1.07it/s]
  4%|▍         | 17953/450888 [5:31:45<84:12:37,  1.43it/s] 
  4%|▍         | 17954/450888 [5:31:45<87:45:29,  1.37it/s]
  4%|▍         | 17955/450888 [5:31:46<100:59:44,  1.19it/s]
  4%|▍         | 17956/450888 [5:31:47<106:45:43,  1.13it/s]
  4%|▍         | 17957/450888 [5:31:48<110:54:27,  1.08it/s]
  4%|▍         | 17958/450888 [5:31:50<114:10:46,  1.05it/s]
  4%|▍         | 17959/450888 [5:31:51<117:10:52,  1.03it/s]
  4%|▍         | 17960/450888 [5:31:51<110:44:50,  1.09it/s]
  4%|▍         | 17961/450888 [5:31:52<107:09:48,  1.12it/s]
  4%|▍         | 17962/450888 [5:31:53<112:08:06,  1.07it/s]
  4%|▍         | 17963/450888 [5:31:54<107:30:39,  1.12it/s]
  4%|▍         | 17964/450888 [5:31:55<104:39:53,  1.15it/s]
  4%|▍         | 17965/450888 [5:31:56<110:06:22,  1.09it/s]
  4%|▍         | 17966/450888 [5:31:57<105:50:40,  1.14it/s]
  4%|▍         | 17967/450888 [5:31:57<103:23:48,  1.16it/s]
  4%|▍         | 17968/450888 [5:31:58<110:45:06,  1.09it/s]
  4%|▍         | 17969/450888 [5:31:59<106:51:31,  1.13it/s]
  4%|▍         | 17970/450888 [5:32:00<103:28:50,  1.16it/s]
  4%|▍         | 17971/450888 [5:32:01<110:16:51,  1.09it/s]
  4%|▍         | 17972/450888 [5:32:02<106:00:47,  1.13it/s]
  4%|▍         | 17973/450888 [5:32:03<103:14:09,  1.16it/s]
  4%|▍         | 17974/450888 [5:32:04<101:12:48,  1.19it/s]
  4%|▍         | 17975/450888 [5:32:04<99:06:31,  1.21it/s] 
  4%|▍         | 17976/450888 [5:32:05<105:47:49,  1.14it/s]
  4%|▍         | 17977/450888 [5:32:06<111:37:24,  1.08it/s]
  4%|▍         | 17978/450888 [5:32:07<116:05:47,  1.04it/s]
  4%|▍         | 17979/450888 [5:32:08<110:12:44,  1.09it/s]
  4%|▍         | 17980/450888 [5:32:09<105:27:18,  1.14it/s]
  4%|▍         | 17981/450888 [5:32:10<102:16:16,  1.18it/s]
  4%|▍         | 17982/450888 [5:32:11<107:36:03,  1.12it/s]
  4%|▍         | 17983/450888 [5:32:12<113:32:07,  1.06it/s]
  4%|▍         | 17984/450888 [5:32:13<107:45:45,  1.12it/s]
  4%|▍         | 17985/450888 [5:32:13<103:34:34,  1.16it/s]
  4%|▍         | 17986/450888 [5:32:14<101:06:43,  1.19it/s]
  4%|▍         | 17987/450888 [5:32:15<99:32:57,  1.21it/s] 
  4%|▍         | 17988/450888 [5:32:16<107:04:44,  1.12it/s]
  4%|▍         | 17989/450888 [5:32:17<103:52:13,  1.16it/s]
  4%|▍         | 17990/450888 [5:32:18<101:11:54,  1.19it/s]
  4%|▍         | 17991/450888 [5:32:19<108:08:30,  1.11it/s]
  4%|▍         | 17992/450888 [5:32:19<104:33:19,  1.15it/s]
  4%|▍         | 17993/450888 [5:32:20<102:46:43,  1.17it/s]
  4%|▍         | 17994/450888 [5:32:21<101:17:45,  1.19it/s]
  4%|▍         | 17995/450888 [5:32:22<101:02:43,  1.19it/s]
  4%|▍         | 17996/450888 [5:32:23<100:06:53,  1.20it/s]
  4%|▍         | 17997/450888 [5:32:24<98:58:04,  1.22it/s] 
  4%|▍         | 17998/450888 [5:32:25<106:37:57,  1.13it/s]
  4%|▍         | 17999/450888 [5:32:25<104:05:32,  1.16it/s]
  4%|▍         | 18000/450888 [5:36:33<8993:13:21, 74.79s/it]
  4%|▍         | 18001/450888 [5:36:34<6330:42:09, 52.65s/it]
  4%|▍         | 18002/450888 [5:36:35<4461:07:34, 37.10s/it]
  4%|▍         | 18003/450888 [5:36:35<3151:57:06, 26.21s/it]
  4%|▍         | 18004/450888 [5:36:36<2234:48:03, 18.59s/it]
  4%|▍         | 18005/450888 [5:36:37<1606:51:52, 13.36s/it]
  4%|▍         | 18006/450888 [5:36:38<1156:30:15,  9.62s/it]
  4%|▍         | 18007/450888 [5:36:39<838:02:00,  6.97s/it] 
  4%|▍         | 18008/450888 [5:36:40<616:05:33,  5.12s/it]
  4%|▍         | 18009/450888 [5:36:41<473:07:46,  3.93s/it]
  4%|▍         | 18010/450888 [5:36:42<367:29:21,  3.06s/it]
  4%|▍         | 18011/450888 [5:36:43<294:16:46,  2.45s/it]
  4%|▍         | 18012/450888 [5:36:44<236:59:15,  1.97s/it]
  4%|▍         | 18013/450888 [5:36:45<195:17:10,  1.62s/it]
  4%|▍         | 18014/450888 [5:36:46<175:21:11,  1.46s/it]
  4%|▍         | 18015/450888 [5:36:47<161:33:33,  1.34s/it]
  4%|▍         | 18016/450888 [5:36:48<140:33:24,  1.17s/it]
  4%|▍         | 18017/450888 [5:36:48<127:04:03,  1.06s/it]
  4%|▍         | 18018/450888 [5:36:49<118:22:50,  1.02it/s]
  4%|▍         | 18019/450888 [5:36:50<111:16:57,  1.08it/s]
  4%|▍         | 18020/450888 [5:36:51<106:31:38,  1.13it/s]
  4%|▍         | 18021/450888 [5:36:52<103:07:02,  1.17it/s]
  4%|▍         | 18022/450888 [5:36:52<100:54:01,  1.19it/s]
  4%|▍         | 18023/450888 [5:36:53<110:30:08,  1.09it/s]
  4%|▍         | 18024/450888 [5:36:54<106:24:02,  1.13it/s]
  4%|▍         | 18025/450888 [5:36:55<111:53:37,  1.07it/s]
  4%|▍         | 18026/450888 [5:36:56<107:44:05,  1.12it/s]
  4%|▍         | 18027/450888 [5:36:56<81:38:04,  1.47it/s] 
